

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 13:50:10 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text24,local,class=CODE,merge=1,delta=2
    25                           	psect	text36,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text52,local,class=CODE,merge=1,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text82,local,class=CODE,merge=1,delta=2
    33                           	psect	text83,local,class=CODE,merge=1,delta=2
    34                           	psect	text86,local,class=CODE,merge=1,delta=2
    35                           	psect	text87,local,class=CODE,merge=1,delta=2
    36                           	psect	text88,local,class=CODE,merge=1,delta=2
    37                           	psect	text89,local,class=CODE,merge=1,delta=2
    38                           	psect	text95,local,class=CODE,merge=1,delta=2
    39                           	psect	text126,local,class=CODE,merge=1,delta=2
    40                           	psect	text127,local,class=CODE,merge=1,delta=2
    41                           	psect	text130,local,class=CODE,merge=1,delta=2
    42                           	psect	text131,local,class=CODE,merge=1,delta=2
    43                           	psect	text132,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5AF,65
    47                           	dabs	1,0x237F,0,_m_led_para
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
      +0       0
 12363 ;;Total ram usage:        2 bytes
 12364 ;; Hardware stack levels used:    1
 12365 ;; Hardware stack levels required when called:    9
 12366 ;; This function calls:
 12367 ;;		Nothing
 12368 ;; This function is called by:
 12369 ;;		_app_init
 12370 ;; This function uses a non-reentrant model
 12371 ;;
 12372                           
 12373                           
 12374                           ;psect for function _tmr2_init
 12375  059C                     _tmr2_init:	
 12376                           
 12377                           ;drv_tmr.c: 41: T2CON = 0x78;
 12378                           
 12379                           ;incstack = 0
 12380                           ; Regs used in _tmr2_init: [wreg+status,2]
 12381  059C  3078               	movlw	120
 12382  059D  009F               	movwf	31	;volatile
 12383                           
 12384                           ;drv_tmr.c: 44: PR2 = 0xF9;
 12385  059E  30F9               	movlw	249
 12386  059F  009E               	movwf	30	;volatile
 12387                           
 12388                           ;drv_tmr.c: 47: TMR2 = 0x00;
 12389  05A0  019D               	clrf	29	;volatile
 12390                           
 12391                           ;drv_tmr.c: 50: PIR1bits.TMR2IF = 0;
 12392  05A1  1091               	bcf	17,1	;volatile
 12393                           
 12394                           ;drv_tmr.c: 53: PIE1bits.TMR2IE = 1;
 12395  05A2  0021               	movlb	1	; select bank1
 12396  05A3  1491               	bsf	17,1	;volatile
 12397                           
 12398                           ;drv_tmr.c: 55: tmr2_isr_cb = cb;
 12399  05A4  0020               	movlb	0	; select bank0
 12400  05A5  0823               	movf	tmr2_init@cb+1,w
 12401  05A6  0021               	movlb	1	; select bank1
 12402  05A7  00EB               	movwf	(_tmr2_isr_cb+1)^(0+128)
 12403  05A8  0020               	movlb	0	; select bank0
 12404  05A9  0822               	movf	tmr2_init@cb,w
 12405  05AA  0021               	movlb	1	; select bank1
 12406  05AB  00EA               	movwf	_tmr2_isr_cb^(0+128)
 12407  05AC  0008               	return
 12408  05AD                     __end_of_tmr2_init:	
 12409  05AD                     __ptext64:	
 12410 ;; *************** function _ble_init *****************
 12411 ;; Defined at:
 12412 ;;		line 180 in file "src/app_ble.c"
 12413 ;; Parameters:    Size  Location     Type
 12414 ;;		None
 12415 ;; Auto vars:     Size  Location     Type
 12416 ;;		None
 12417 ;; Return value:  Size  Location     Type
 12418 ;;                  1    wreg      void 
 12419 ;; Registers used:
 12420 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12421 ;; Tracked objects:
 12422 ;;		On entry : B1F/1
 12423 ;;		On exit  : 1F/2
 12424 ;;		Unchanged: 0/0
 12425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12428 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12429 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12430 ;;Total ram usage:        2 bytes
 12431 ;; Hardware stack levels used:    1
 12432 ;; Hardware stack levels required when called:   12
 12433 ;; This function calls:
 12434 ;;		_ble_check_devid
 12435 ;;		_ble_send_cmd
 12436 ;; This function is called by:
 12437 ;;		_main
 12438 ;; This function uses a non-reentrant model
 12439 ;;
 12440                           
 12441                           
 12442                           ;psect for function _ble_init
 12443  05AD                     _ble_init:	
 12444                           
 12445                           ;app_ble.c: 182: LATCbits.LATC1 = 0;
 12446                           
 12447                           ;incstack = 0
 12448                           ; Regs used in _ble_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12449  05AD  0022               	movlb	2	; select bank2
 12450  05AE  108E               	bcf	14,1	;volatile
 12451                           
 12452                           ;app_ble.c: 183: LATBbits.LATB5 = 0;
 12453  05AF  128D               	bcf	13,5	;volatile
 12454                           
 12455                           ;app_ble.c: 184: _delay((unsigned long)((20)*(16000000/4000.0)));
 12456  05B0  3068               	movlw	104
 12457  05B1  0020               	movlb	0	; select bank0
 12458  05B2  00CD               	movwf	??_ble_init
 12459  05B3  30E4               	movlw	228
 12460  05B4                     u6627:	
 12461  05B4  0B89               	decfsz	9,f
 12462  05B5  2DB4               	goto	u6627
 12463  05B6  0BCD               	decfsz	??_ble_init,f
 12464  05B7  2DB4               	goto	u6627
 12465  05B8  0000               	nop
 12466                           
 12467                           ;app_ble.c: 185: LATBbits.LATB5 = 1;
 12468  05B9  0022               	movlb	2	; select bank2
 12469  05BA  168D               	bsf	13,5	;volatile
 12470                           
 12471                           ;app_ble.c: 186: _delay((unsigned long)((240)*(16000000/4000.0)));
 12472  05BB  3005               	movlw	5
 12473  05BC  0020               	movlb	0	; select bank0
 12474  05BD  00CE               	movwf	??_ble_init+1
 12475  05BE  30DF               	movlw	223
 12476  05BF  00CD               	movwf	??_ble_init
 12477  05C0  30BB               	movlw	187
 12478  05C1                     u6637:	
 12479  05C1  0B89               	decfsz	9,f
 12480  05C2  2DC1               	goto	u6637
 12481  05C3  0BCD               	decfsz	??_ble_init,f
 12482  05C4  2DC1               	goto	u6637
 12483  05C5  0BCE               	decfsz	??_ble_init+1,f
 12484  05C6  2DC1               	goto	u6637
 12485  05C7  3200               	nop2
 12486                           
 12487                           ;app_ble.c: 189: if(ble_check_devid() == 0)
 12488  05C8  273B  3184         	fcall	_ble_check_devid
 12489  05CA  3A00               	xorlw	0
 12490  05CB  1D03               	skipz
 12491  05CC  2DDD               	goto	l5717
 12492                           
 12493                           ;app_ble.c: 190: {
 12494                           ;app_ble.c: 191: _delay((unsigned long)((40)*(16000000/4000.0)));
 12495  05CD  30D0               	movlw	208
 12496  05CE  0020               	movlb	0	; select bank0
 12497  05CF  00CD               	movwf	??_ble_init
 12498  05D0  30C9               	movlw	201
 12499  05D1                     u6647:	
 12500  05D1  0B89               	decfsz	9,f
 12501  05D2  2DD1               	goto	u6647
 12502  05D3  0BCD               	decfsz	??_ble_init,f
 12503  05D4  2DD1               	goto	u6647
 12504  05D5  3200               	nop2
 12505                           
 12506                           ;app_ble.c: 192: ble_send_cmd("AT+ADV_MFR_SPC=" "30313631" "30313033" "\r\n");
 12507  05D6  3000               	movlw	low (STR_2| (0+32768))
 12508  05D7  0020               	movlb	0	; select bank0
 12509  05D8  00A7               	movwf	ble_send_cmd@cmd
 12510  05D9  3098               	movlw	high (STR_2| (0+32768))
 12511  05DA  00A8               	movwf	ble_send_cmd@cmd+1
 12512  05DB  2609  3184         	fcall	_ble_send_cmd
 12513  05DD                     l5717:	
 12514                           
 12515                           ;app_ble.c: 193: }
 12516                           ;app_ble.c: 194: _delay((unsigned long)((40)*(16000000/4000.0)));
 12517  05DD  30D0               	movlw	208
 12518  05DE  0020               	movlb	0	; select bank0
 12519  05DF  00CD               	movwf	??_ble_init
 12520  05E0  30C9               	movlw	201
 12521  05E1                     u6657:	
 12522  05E1  0B89               	decfsz	9,f
 12523  05E2  2DE1               	goto	u6657
 12524  05E3  0BCD               	decfsz	??_ble_init,f
 12525  05E4  2DE1               	goto	u6657
 12526  05E5  3200               	nop2
 12527                           
 12528                           ;app_ble.c: 196: ble_send_cmd("AT+SET=1\r\n");
 12529  05E6  3044               	movlw	low (STR_3| (0+32768))
 12530  05E7  0020               	movlb	0	; select bank0
 12531  05E8  00A7               	movwf	ble_send_cmd@cmd
 12532  05E9  3098               	movlw	high (STR_3| (0+32768))
 12533  05EA  00A8               	movwf	ble_send_cmd@cmd+1
 12534  05EB  2609  3184         	fcall	_ble_send_cmd
 12535                           
 12536                           ;app_ble.c: 197: _delay((unsigned long)((40)*(16000000/4000.0)));
 12537  05ED  30D0               	movlw	208
 12538  05EE  0020               	movlb	0	; select bank0
 12539  05EF  00CD               	movwf	??_ble_init
 12540  05F0  30C9               	movlw	201
 12541  05F1                     u6667:	
 12542  05F1  0B89               	decfsz	9,f
 12543  05F2  2DF1               	goto	u6667
 12544  05F3  0BCD               	decfsz	??_ble_init,f
 12545  05F4  2DF1               	goto	u6667
 12546  05F5  3200               	nop2
 12547                           
 12548                           ;app_ble.c: 199: ble_send_cmd("AT+MODE=DATA\r\n");
 12549  05F6  3035               	movlw	low (STR_4| (0+32768))
 12550  05F7  0020               	movlb	0	; select bank0
 12551  05F8  00A7               	movwf	ble_send_cmd@cmd
 12552  05F9  3098               	movlw	high (STR_4| (0+32768))
 12553  05FA  00A8               	movwf	ble_send_cmd@cmd+1
 12554  05FB  2609  3184         	fcall	_ble_send_cmd
 12555                           
 12556                           ;app_ble.c: 200: _delay((unsigned long)((40)*(16000000/4000.0)));
 12557  05FD  30D0               	movlw	208
 12558  05FE  0020               	movlb	0	; select bank0
 12559  05FF  00CD               	movwf	??_ble_init
 12560  0600  30C9               	movlw	201
 12561  0601                     u6677:	
 12562  0601  0B89               	decfsz	9,f
 12563  0602  2E01               	goto	u6677
 12564  0603  0BCD               	decfsz	??_ble_init,f
 12565  0604  2E01               	goto	u6677
 12566  0605  3200               	nop2
 12567                           
 12568                           ;app_ble.c: 201: LATCbits.LATC1 = 1;
 12569  0606  0022               	movlb	2	; select bank2
 12570  0607  148E               	bsf	14,1	;volatile
 12571  0608  0008               	return
 12572  0609                     __end_of_ble_init:	
 12573  0609                     __ptext66:	
 12574 ;; *************** function _ble_send_cmd *****************
 12575 ;; Defined at:
 12576 ;;		line 44 in file "src/app_ble.c"
 12577 ;; Parameters:    Size  Location     Type
 12578 ;;  cmd             2    7[BANK0 ] PTR const unsigned char 
 12579 ;;		 -> STR_4(15), STR_3(11), STR_2(34), STR_1(19), 
 12580 ;; Auto vars:     Size  Location     Type
 12581 ;;  ack             8   10[BANK0 ] unsigned char [8]
 12582 ;;  idx             1   21[BANK0 ] unsigned char 
 12583 ;;  rev             1   20[BANK0 ] unsigned char 
 12584 ;;  cnt             1   19[BANK0 ] unsigned char 
 12585 ;;  len             1   18[BANK0 ] unsigned char 
 12586 ;; Return value:  Size  Location     Type
 12587 ;;                  1    wreg      unsigned char 
 12588 ;; Registers used:
 12589 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12590 ;; Tracked objects:
 12591 ;;		On entry : 1F/0
 12592 ;;		On exit  : 1F/0
 12593 ;;		Unchanged: 0/0
 12594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12595 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12596 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12597 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12598 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12599 ;;Total ram usage:       15 bytes
 12600 ;; Hardware stack levels used:    1
 12601 ;; Hardware stack levels required when called:   10
 12602 ;; This function calls:
 12603 ;;		_eusart_write
 12604 ;;		_strlen
 12605 ;; This function is called by:
 12606 ;;		_ble_check_devid
 12607 ;;		_ble_init
 12608 ;; This function uses a non-reentrant model
 12609 ;;
 12610                           
 12611                           
 12612                           ;psect for function _ble_send_cmd
 12613  0609                     _ble_send_cmd:	
 12614                           
 12615                           ;app_ble.c: 46: char ack[] = "AT+OK\r\n";
 12616                           
 12617                           ;incstack = 0
 12618                           ; Regs used in _ble_send_cmd: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12619  0609  304D               	movlw	low ble_send_cmd@F8334
 12620  060A  0086               	movwf	6
 12621  060B  3001               	movlw	high ble_send_cmd@F8334
 12622  060C  0087               	movwf	7
 12623  060D  302A               	movlw	low ble_send_cmd@ack
 12624  060E  0084               	movwf	4
 12625  060F  3000               	movlw	high ble_send_cmd@ack
 12626  0610  0085               	movwf	5
 12627  0611  3008               	movlw	8
 12628  0612  00A9               	movwf	??_ble_send_cmd
 12629  0613                     u3310:	
 12630  0613  0016               	moviw fsr1++
 12631  0614  001A               	movwi fsr0++
 12632  0615  0BA9               	decfsz	??_ble_send_cmd,f
 12633  0616  2E13               	goto	u3310
 12634                           
 12635                           ;app_ble.c: 47: uint8_t len = strlen(ack);
 12636  0617  302A               	movlw	(low (ble_send_cmd@ack| 0))& (0+255)
 12637  0618  272A  3184         	fcall	_strlen
 12638  061A  0822               	movf	?_strlen,w
 12639  061B  00B2               	movwf	ble_send_cmd@len
 12640                           
 12641                           ;app_ble.c: 48: uint8_t idx = 0;
 12642  061C  01B5               	clrf	ble_send_cmd@idx
 12643                           
 12644                           ;app_ble.c: 49: uint8_t cnt = 0;
 12645  061D  01B3               	clrf	ble_send_cmd@cnt
 12646  061E  0023               	movlb	3	; select bank3
 12647  061F  0819               	movf	25,w	;volatile
 12648  0620                     l4337:	
 12649                           ;app_ble.c: 51: while(*cmd != '\0')
 12650                           
 12651  0620  0020               	movlb	0	; select bank0
 12652  0621  0827               	movf	ble_send_cmd@cmd,w
 12653  0622  0084               	movwf	4
 12654  0623  0828               	movf	ble_send_cmd@cmd+1,w
 12655  0624  0085               	movwf	5
 12656  0625  0012               	moviw fsr0++
 12657  0626  1903               	btfsc	3,2
 12658  0627  2E52               	goto	l4359
 12659                           
 12660                           ;app_ble.c: 52: {
 12661                           ;app_ble.c: 53: eusart_write(*cmd++);
 12662  0628  0827               	movf	ble_send_cmd@cmd,w
 12663  0629  0084               	movwf	4
 12664  062A  0828               	movf	ble_send_cmd@cmd+1,w
 12665  062B  0085               	movwf	5
 12666  062C  0800               	movf	0,w	;code access
 12667  062D  26E7  3184         	fcall	_eusart_write
 12668  062F  0AA7               	incf	ble_send_cmd@cmd,f
 12669  0630  1903               	skipnz
 12670  0631  0AA8               	incf	ble_send_cmd@cmd+1,f
 12671  0632  2E20               	goto	l4337
 12672  0633                     l388:	
 12673                           
 12674                           ;app_ble.c: 57: {
 12675                           ;app_ble.c: 58: if(PIR1bits.RCIF)
 12676  0633  1E91               	btfss	17,5	;volatile
 12677  0634  2E48               	goto	l4351
 12678                           
 12679                           ;app_ble.c: 59: {
 12680                           ;app_ble.c: 60: if(RCSTAbits.OERR)
 12681  0635  0023               	movlb	3	; select bank3
 12682  0636  1C9D               	btfss	29,1	;volatile
 12683  0637  2E3A               	goto	l4343
 12684                           
 12685                           ;app_ble.c: 61: {
 12686                           ;app_ble.c: 62: RCSTAbits.CREN = 0;
 12687  0638  121D               	bcf	29,4	;volatile
 12688                           
 12689                           ;app_ble.c: 63: RCSTAbits.CREN = 1;
 12690  0639  161D               	bsf	29,4	;volatile
 12691  063A                     l4343:	
 12692                           
 12693                           ;app_ble.c: 64: }
 12694                           ;app_ble.c: 65: rev = RCREG;
 12695  063A  0819               	movf	25,w	;volatile
 12696  063B  0020               	movlb	0	; select bank0
 12697  063C  00B4               	movwf	ble_send_cmd@rev
 12698                           
 12699                           ;app_ble.c: 66: if(rev == ack[idx])
 12700  063D  0835               	movf	ble_send_cmd@idx,w
 12701  063E  3E2A               	addlw	(low (ble_send_cmd@ack| 0))& (0+255)
 12702  063F  0086               	movwf	6
 12703  0640  0187               	clrf	7
 12704  0641  0801               	movf	1,w
 12705  0642  0634               	xorwf	ble_send_cmd@rev,w
 12706  0643  1D03               	skipz
 12707  0644  2E47               	goto	l4349
 12708                           
 12709                           ;app_ble.c: 67: {
 12710                           ;app_ble.c: 68: idx++;
 12711  0645  0AB5               	incf	ble_send_cmd@idx,f
 12712                           
 12713                           ;app_ble.c: 69: }
 12714  0646  2E48               	goto	l4351
 12715  0647                     l4349:	
 12716                           
 12717                           ;app_ble.c: 70: else
 12718                           ;app_ble.c: 71: {
 12719                           ;app_ble.c: 72: idx = 0;
 12720  0647  01B5               	clrf	ble_send_cmd@idx
 12721  0648                     l4351:	
 12722                           
 12723                           ;app_ble.c: 73: }
 12724                           ;app_ble.c: 74: }
 12725                           ;app_ble.c: 75: _delay((unsigned long)((250)*(16000000/4000000.0)));
 12726  0648  30C8               	movlw	200
 12727  0649                     u6697:	
 12728  0649  3200               	nop2
 12729  064A  0B89               	decfsz	9,f
 12730  064B  2E49               	goto	u6697
 12731                           
 12732                           ;app_ble.c: 76: cnt++;
 12733  064C  0020               	movlb	0	; select bank0
 12734  064D  30FB               	movlw	251
 12735  064E  0AB3               	incf	ble_send_cmd@cnt,f
 12736                           
 12737                           ;app_ble.c: 77: if(cnt > 250)
 12738  064F  0233               	subwf	ble_send_cmd@cnt,w
 12739  0650  1803               	btfsc	3,0
 12740  0651  0008               	return
 12741  0652                     l4359:	
 12742  0652  0832               	movf	ble_send_cmd@len,w
 12743  0653  0235               	subwf	ble_send_cmd@idx,w
 12744  0654  1803               	btfsc	3,0
 12745  0655  0008               	return
 12746  0656  2E33               	goto	l388
 12747  0657                     __end_of_ble_send_cmd:	
 12748  0657                     __ptext19:	
 12749 ;; *************** function _led_init *****************
 12750 ;; Defined at:
 12751 ;;		line 454 in file "src/app_led.c"
 12752 ;; Parameters:    Size  Location     Type
 12753 ;;		None
 12754 ;; Auto vars:     Size  Location     Type
 12755 ;;		None
 12756 ;; Return value:  Size  Location     Type
 12757 ;;                  1    wreg      void 
 12758 ;; Registers used:
 12759 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12760 ;; Tracked objects:
 12761 ;;		On entry : 1F/1
 12762 ;;		On exit  : 1D/0
 12763 ;;		Unchanged: 0/0
 12764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12768 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12769 ;;Total ram usage:        0 bytes
 12770 ;; Hardware stack levels used:    1
 12771 ;; Hardware stack levels required when called:   12
 12772 ;; This function calls:
 12773 ;;		_led_para_init
 12774 ;; This function is called by:
 12775 ;;		_main
 12776 ;; This function uses a non-reentrant model
 12777 ;;
 12778                           
 12779                           
 12780                           ;psect for function _led_init
 12781  0657                     _led_init:	
 12782                           
 12783                           ;app_led.c: 456: led_para_init();
 12784                           
 12785                           ;incstack = 0
 12786                           ; Regs used in _led_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12787  0657  318C  2C39         	ljmp	l6101
 12788  0659                     __end_of_led_init:	
 12789  0659                     __ptext60:	
 12790 ;; *************** function _ble_ota_ack *****************
 12791 ;; Defined at:
 12792 ;;		line 262 in file "src/app_ble.c"
 12793 ;; Parameters:    Size  Location     Type
 12794 ;;		None
 12795 ;; Auto vars:     Size  Location     Type
 12796 ;;		None
 12797 ;; Return value:  Size  Location     Type
 12798 ;;                  1    wreg      void 
 12799 ;; Registers used:
 12800 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12801 ;; Tracked objects:
 12802 ;;		On entry : 1F/11
 12803 ;;		On exit  : 1F/2
 12804 ;;		Unchanged: 0/0
 12805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12806 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12807 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12808 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12809 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12810 ;;Total ram usage:        0 bytes
 12811 ;; Hardware stack levels used:    1
 12812 ;; Hardware stack levels required when called:   10
 12813 ;; This function calls:
 12814 ;;		_ble_transmit_start
 12815 ;;		_ble_transmit_stop
 12816 ;;		_eusart_write
 12817 ;; This function is called by:
 12818 ;;		_ble_decode
 12819 ;; This function uses a non-reentrant model
 12820 ;;
 12821                           
 12822                           
 12823                           ;psect for function _ble_ota_ack
 12824  0659                     _ble_ota_ack:	
 12825                           
 12826                           ;app_ble.c: 264: ble_transmit_start();
 12827                           
 12828                           ;incstack = 0
 12829                           ; Regs used in _ble_ota_ack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12830  0659  2708  3184         	fcall	_ble_transmit_start
 12831                           
 12832                           ;app_ble.c: 265: eusart_write(0x68);
 12833  065B  3068               	movlw	104
 12834  065C  26E7  3184         	fcall	_eusart_write
 12835                           
 12836                           ;app_ble.c: 266: eusart_write(0x00);
 12837  065E  3000               	movlw	0
 12838  065F  26E7  3184         	fcall	_eusart_write
 12839                           
 12840                           ;app_ble.c: 267: eusart_write(0x00);
 12841  0661  3000               	movlw	0
 12842  0662  26E7  3184         	fcall	_eusart_write
 12843                           
 12844                           ;app_ble.c: 268: eusart_write(0x00);
 12845  0664  3000               	movlw	0
 12846  0665  26E7  3184         	fcall	_eusart_write
 12847                           
 12848                           ;app_ble.c: 269: eusart_write(0x68);
 12849  0667  3068               	movlw	104
 12850  0668  26E7  3184         	fcall	_eusart_write
 12851                           
 12852                           ;app_ble.c: 270: ble_transmit_stop();
 12853  066A  2F14               	ljmp	l414
 12854  066B                     __end_of_ble_ota_ack:	
 12855  066B                     __ptext58:	
 12856 ;; *************** function _ble_send_data *****************
 12857 ;; Defined at:
 12858 ;;		line 204 in file "src/app_ble.c"
 12859 ;; Parameters:    Size  Location     Type
 12860 ;;		None
 12861 ;; Auto vars:     Size  Location     Type
 12862 ;;  p               2   12[BANK0 ] PTR struct .
 12863 ;;		 -> m_led_para.ble_para(107), m_led_para(113), 
 12864 ;;  i               1   11[BANK0 ] unsigned char 
 12865 ;;  len             1   10[BANK0 ] unsigned char 
 12866 ;;  xor             1    9[BANK0 ] unsigned char 
 12867 ;; Return value:  Size  Location     Type
 12868 ;;                  1    wreg      void 
 12869 ;; Registers used:
 12870 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12871 ;; Tracked objects:
 12872 ;;		On entry : 1D/0
 12873 ;;		On exit  : 1F/2
 12874 ;;		Unchanged: 0/0
 12875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12877 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12878 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12879 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12880 ;;Total ram usage:        9 bytes
 12881 ;; Hardware stack levels used:    1
 12882 ;; Hardware stack levels required when called:   10
 12883 ;; This function calls:
 12884 ;;		___bmul
 12885 ;;		_ble_transmit_start
 12886 ;;		_ble_transmit_stop
 12887 ;;		_eusart_write
 12888 ;; This function is called by:
 12889 ;;		_ble_decode
 12890 ;; This function uses a non-reentrant model
 12891 ;;
 12892                           
 12893                           
 12894                           ;psect for function _ble_send_data
 12895  066B                     _ble_send_data:	
 12896  066B                     l4361:	
 12897                           ;incstack = 0
 12898                           ; Regs used in _ble_send_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12899                           
 12900                           
 12901                           ;app_ble.c: 206: uint8_t i;
 12902                           ;app_ble.c: 207: uint8_t len;
 12903                           ;app_ble.c: 208: uint8_t xor = 0;
 12904  066B  0020               	movlb	0	; select bank0
 12905  066C  3023               	movlw	35
 12906  066D  01A9               	clrf	ble_send_data@xor
 12907                           
 12908                           ;app_ble.c: 209: ble_para_t *p = &m_led_para.ble_para;
 12909  066E  00AD               	movwf	ble_send_data@p+1
 12910  066F  3085               	movlw	133
 12911  0670  00AC               	movwf	ble_send_data@p
 12912                           
 12913                           ;app_ble.c: 210: ble_transmit_start();
 12914  0671  2708  3184         	fcall	_ble_transmit_start
 12915                           
 12916                           ;app_ble.c: 211: xor ^= eusart_write(0x68);
 12917  0673  3068               	movlw	104
 12918  0674  26E7  3184         	fcall	_eusart_write
 12919  0676  06A9               	xorwf	ble_send_data@xor,f
 12920                           
 12921                           ;app_ble.c: 212: xor ^= eusart_write(0x05);
 12922  0677  3005               	movlw	5
 12923  0678  26E7  3184         	fcall	_eusart_write
 12924  067A  06A9               	xorwf	ble_send_data@xor,f
 12925                           
 12926                           ;app_ble.c: 213: xor ^= eusart_write(p->mMode);
 12927  067B  27DF  3184         	fcall	PL82	;call to abstracted procedure
 12928  067D  26E7  3184         	fcall	_eusart_write
 12929  067F  06A9               	xorwf	ble_send_data@xor,f
 12930                           
 12931                           ;app_ble.c: 214: if(p->mMode == 1)
 12932  0680  27DF  3184         	fcall	PL82	;call to abstracted procedure
 12933  0682  3A01               	xorlw	1
