

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:03:02 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text36,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text43,local,class=CODE,merge=1,delta=2
    29                           	psect	text44,local,class=CODE,merge=1,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text82,local,class=CODE,merge=1,delta=2
    34                           	psect	text83,local,class=CODE,merge=1,delta=2
    35                           	psect	text86,local,class=CODE,merge=1,delta=2
    36                           	psect	text87,local,class=CODE,merge=1,delta=2
    37                           	psect	text88,local,class=CODE,merge=1,delta=2
    38                           	psect	text89,local,class=CODE,merge=1,delta=2
    39                           	psect	text95,local,class=CODE,merge=1,delta=2
    40                           	psect	text126,local,class=CODE,merge=1,delta=2
    41                           	psect	text127,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	text131,local,class=CODE,merge=1,delta=2
    44                           	psect	text132,local,class=CODE,merge=1,delta=2
    45                           	psect	pa_nodes0,global,class=CODE,delta=2
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5AF,65
    48                           	dabs	1,0x237F,0,_m_led_para
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
 11939 ;;		Nothing
 11940 ;; This function is called by:
 11941 ;;		_led_state_night_short_press_cb
 11942 ;; This function uses a non-reentrant model
 11943 ;;
 11944                           
 11945                           
 11946                           ;psect for function i1_led_indicate_ble
 11947  0E30                     i1_led_indicate_ble:	
 11948                           
 11949                           ;app_led.c: 735: (LATBbits.LATB6 = 1);
 11950                           
 11951                           ;incstack = 0
 11952                           ; Regs used in i1_led_indicate_ble: []
 11953                           
 11954                           ;app_led.c: 736: (LATAbits.LATA1 = 0);
 11955                           
 11956                           ;app_led.c: 737: (LATBbits.LATB7 = 1);
 11957  0E30  2FD4               	ljmp	PL136	;call to abstracted procedure
 11958  0E31                     __end_ofi1_led_indicate_ble:	
 11959  0E31                     __ptext96:	
 11960 ;; *************** function _led_state_day_cb *****************
 11961 ;; Defined at:
 11962 ;;		line 873 in file "src/app_led.c"
 11963 ;; Parameters:    Size  Location     Type
 11964 ;;  key             1    9[COMMON] unsigned char 
 11965 ;;  state           1   10[COMMON] enum E8242
 11966 ;; Auto vars:     Size  Location     Type
 11967 ;;		None
 11968 ;; Return value:  Size  Location     Type
 11969 ;;                  1    wreg      void 
 11970 ;; Registers used:
 11971 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11972 ;; Tracked objects:
 11973 ;;		On entry : 1F/1
 11974 ;;		On exit  : 1E/0
 11975 ;;		Unchanged: 0/0
 11976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11977 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11980 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11981 ;;Total ram usage:        2 bytes
 11982 ;; Hardware stack levels used:    1
 11983 ;; Hardware stack levels required when called:    2
 11984 ;; This function calls:
 11985 ;;		_led_state_day_cont_press_cb
 11986 ;;		_led_state_day_long_press_cb
 11987 ;;		_led_state_day_release_cb
 11988 ;;		_led_state_day_short_press_cb
 11989 ;; This function is called by:
 11990 ;;		_led_touch_cb
 11991 ;; This function uses a non-reentrant model
 11992 ;;
 11993                           
 11994                           
 11995                           ;psect for function _led_state_day_cb
 11996  0E31                     _led_state_day_cb:	
 11997                           
 11998                           ;app_led.c: 875: if(key == 0x01)
 11999                           
 12000                           ;incstack = 0
 12001                           ; Regs used in _led_state_day_cb: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12002  0E31  0B79               	decfsz	led_state_day_cb@key,w
 12003  0E32  0008               	return
 12004                           
 12005                           ;app_led.c: 890: break;
 12006  0E33  087A               	movf	led_state_day_cb@state,w
 12007                           
 12008                           ; Switch size 1, requested type "space"
 12009                           ; Number of cases is 4, Range of values is 0 to 3
 12010                           ; switch strategies available:
 12011                           ; Name         Instructions Cycles
 12012                           ; simple_byte           13     7 (average)
 12013                           ; direct_byte           14     6 (fixed)
 12014                           ; jumptable            260     6 (fixed)
 12015                           ;	Chosen strategy is simple_byte
 12016  0E34  3A00               	xorlw	0	; case 0
 12017  0E35  1903               	skipnz
 12018  0E36  2E41               	goto	i1l3891
 12019  0E37  3A01               	xorlw	1	; case 1
 12020  0E38  1903               	skipnz
 12021  0E39  2E42               	goto	i1l3893
 12022  0E3A  3A03               	xorlw	3	; case 2
 12023  0E3B  1903               	skipnz
 12024  0E3C  2E43               	goto	i1l3895
 12025  0E3D  3A01               	xorlw	1	; case 3
 12026  0E3E  1903               	skipnz
 12027  0E3F  2E44               	goto	i1l3897
 12028  0E40  2E45               	goto	i1l816
 12029  0E41                     i1l3891:	
 12030                           
 12031                           ;app_led.c: 880: led_state_day_short_press_cb();
 12032  0E41  2EAA               	ljmp	i1l3821
 12033  0E42                     i1l3893:	
 12034                           ;app_led.c: 881: break;
 12035                           
 12036                           
 12037                           ;app_led.c: 883: led_state_day_long_press_cb();
 12038  0E42  2F50               	ljmp	i1l3723
 12039  0E43                     i1l3895:	
 12040                           ;app_led.c: 884: break;
 12041                           
 12042                           
 12043                           ;app_led.c: 886: led_state_day_cont_press_cb();
 12044  0E43  2E56               	ljmp	i1l3831
 12045  0E44                     i1l3897:	
 12046                           ;app_led.c: 887: break;
 12047                           
 12048                           
 12049                           ;app_led.c: 889: led_state_day_release_cb();
 12050  0E44  2F70               	ljmp	i1l3839
 12051  0E45                     i1l816:	
 12052  0E45  0008               	return
 12053  0E46                     __end_of_led_state_day_cb:	
 12054  0E46                     __ptext108:	
 12055 ;; *************** function _led_state_night_cont_press_cb *****************
 12056 ;; Defined at:
 12057 ;;		line 919 in file "src/app_led.c"
 12058 ;; Parameters:    Size  Location     Type
 12059 ;;		None
 12060 ;; Auto vars:     Size  Location     Type
 12061 ;;		None
 12062 ;; Return value:  Size  Location     Type
 12063 ;;                  1    wreg      void 
 12064 ;; Registers used:
 12065 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12066 ;; Tracked objects:
 12067 ;;		On entry : 1F/1
 12068 ;;		On exit  : 1E/0
 12069 ;;		Unchanged: 0/0
 12070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12074 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12075 ;;Total ram usage:        0 bytes
 12076 ;; Hardware stack levels used:    1
 12077 ;; Hardware stack levels required when called:    1
 12078 ;; This function calls:
 12079 ;;		i1_decrease
 12080 ;;		i1_increase
 12081 ;;		i1_led_update_night_bright
 12082 ;; This function is called by:
 12083 ;;		_led_state_night_cb
 12084 ;; This function uses a non-reentrant model
 12085 ;;
 12086                           
 12087                           
 12088                           ;psect for function _led_state_night_cont_press_cb
 12089  0E46                     _led_state_night_cont_press_cb:	
 12090  0E46                     i1l3853:	
 12091                           ;incstack = 0
 12092                           ; Regs used in _led_state_night_cont_press_cb: [wreg-fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12093                           
 12094                           
 12095                           ;app_led.c: 921: if(led_run_para.mNr)
 12096  0E46  0020               	movlb	0	; select bank0
 12097  0E47  1E5D               	btfss	_led_run_para,4
 12098  0E48  2E4F               	goto	i1l3857
 12099                           
 12100                           ;app_led.c: 922: {
 12101                           ;app_led.c: 923: increase(&m_led_para.blue_bright, 10, 1000);
 12102  0E49  3083               	movlw	131
 12103  0E4A  27A1  318C         	fcall	PL80	;call to abstracted procedure
 12104  0E4C  2688  318C         	fcall	i1_increase
 12105                           
 12106                           ;app_led.c: 924: }
 12107  0E4E  2E54               	goto	i1l3859
 12108  0E4F                     i1l3857:	
 12109                           
 12110                           ;app_led.c: 925: else
 12111                           ;app_led.c: 926: {
 12112                           ;app_led.c: 927: decrease(&m_led_para.blue_bright, 10, 10);
 12113  0E4F  3083               	movlw	131
 12114  0E50  27B1  318C         	fcall	PL94	;call to abstracted procedure
 12115  0E52  2666  318C         	fcall	i1_decrease
 12116  0E54                     i1l3859:	
 12117                           
 12118                           ;app_led.c: 928: }
 12119                           ;app_led.c: 929: led_update_night_bright();
 12120  0E54  26BA               	fcall	i1_led_update_night_bright
 12121  0E55  0008               	return
 12122  0E56                     __end_of_led_state_night_cont_press_cb:	
 12123  0E56                     __ptext115:	
 12124 ;; *************** function _led_state_day_cont_press_cb *****************
 12125 ;; Defined at:
 12126 ;;		line 855 in file "src/app_led.c"
 12127 ;; Parameters:    Size  Location     Type
 12128 ;;		None
 12129 ;; Auto vars:     Size  Location     Type
 12130 ;;		None
 12131 ;; Return value:  Size  Location     Type
 12132 ;;                  1    wreg      void 
 12133 ;; Registers used:
 12134 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12135 ;; Tracked objects:
 12136 ;;		On entry : 1F/1
 12137 ;;		On exit  : 1E/0
 12138 ;;		Unchanged: 0/0
 12139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12144 ;;Total ram usage:        0 bytes
 12145 ;; Hardware stack levels used:    1
 12146 ;; Hardware stack levels required when called:    1
 12147 ;; This function calls:
 12148 ;;		i1_decrease
 12149 ;;		i1_increase
 12150 ;;		i1_led_update_day_bright
 12151 ;; This function is called by:
 12152 ;;		_led_state_day_cb
 12153 ;; This function uses a non-reentrant model
 12154 ;;
 12155                           
 12156                           
 12157                           ;psect for function _led_state_day_cont_press_cb
 12158  0E56                     _led_state_day_cont_press_cb:	
 12159  0E56                     i1l3831:	
 12160                           ;incstack = 0
 12161                           ; Regs used in _led_state_day_cont_press_cb: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12162                           
 12163                           
 12164                           ;app_led.c: 857: if(led_run_para.mDr)
 12165  0E56  0020               	movlb	0	; select bank0
 12166  0E57  1DDD               	btfss	_led_run_para,3
 12167  0E58  2E5F               	goto	i1l3835
 12168                           
 12169                           ;app_led.c: 858: {
 12170                           ;app_led.c: 859: increase(&m_led_para.all_bright, 10, 1000);
 12171  0E59  3081               	movlw	129
 12172  0E5A  27A1  318C         	fcall	PL80	;call to abstracted procedure
 12173  0E5C  2688  318C         	fcall	i1_increase
 12174                           
 12175                           ;app_led.c: 860: }
 12176  0E5E  2E64               	goto	i1l3837
 12177  0E5F                     i1l3835:	
 12178                           
 12179                           ;app_led.c: 861: else
 12180                           ;app_led.c: 862: {
 12181                           ;app_led.c: 863: decrease(&m_led_para.all_bright, 10, 10);
 12182  0E5F  3081               	movlw	129
 12183  0E60  27B1  318C         	fcall	PL94	;call to abstracted procedure
 12184  0E62  2666  318C         	fcall	i1_decrease
 12185  0E64                     i1l3837:	
 12186                           
 12187                           ;app_led.c: 864: }
 12188                           ;app_led.c: 865: led_update_day_bright();
 12189  0E64  2729               	fcall	i1_led_update_day_bright
 12190  0E65  0008               	return
 12191  0E66                     __end_of_led_state_day_cont_press_cb:	
 12192  0E66                     __ptext118:	
 12193 ;; *************** function i1_decrease *****************
 12194 ;; Defined at:
 12195 ;;		line 15 in file "src/app_util.c"
 12196 ;; Parameters:    Size  Location     Type
 12197 ;;  psrc            2    0[COMMON] const PTR unsigned int 
 12198 ;;		 -> m_led_para.ble_para.manual_para.mBright(8), m_led_para.ble_para.manual_para(26), m_led_para(113), 
 12199 ;;  delt            1    2[COMMON] const unsigned char 
 12200 ;;  min             2    3[COMMON] const unsigned int 
 12201 ;; Auto vars:     Size  Location     Type
 12202 ;;		None
 12203 ;; Return value:  Size  Location     Type
 12204 ;;                  1    wreg      void 
 12205 ;; Registers used:
 12206 ;;		wreg, fsr1l, fsr1h
 12207 ;; Tracked objects:
 12208 ;;		On entry : 1F/0
 12209 ;;		On exit  : 1F/0
 12210 ;;		Unchanged: 1F/0
 12211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12212 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12214 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12215 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12216 ;;Total ram usage:        9 bytes
 12217 ;; Hardware stack levels used:    1
 12218 ;; This function calls:
 12219 ;;		Nothing
 12220 ;; This function is called by:
 12221 ;;		_led_state_day_cont_press_cb
 12222 ;;		_led_state_night_cont_press_cb
 12223 ;; This function uses a non-reentrant model
 12224 ;;
 12225                           
 12226                           
 12227                           ;psect for function i1_decrease
 12228  0E66                     i1_decrease:	
 12229                           
 12230                           ;app_util.c: 17: if((*psrc) > min + delt)
 12231                           
 12232                           ;incstack = 0
 12233                           ; Regs used in i1_decrease: [wregfsr1]
 12234  0E66  0870               	movf	i1decrease@psrc,w
 12235  0E67  0086               	movwf	6
 12236  0E68  0871               	movf	i1decrease@psrc+1,w
 12237  0E69  0087               	movwf	7
 12238  0E6A  3F40               	moviw [0]fsr1
 12239  0E6B  00F5               	movwf	??i1_decrease
 12240  0E6C  3F41               	moviw [1]fsr1
 12241  0E6D  00F6               	movwf	??i1_decrease+1
 12242  0E6E  0872               	movf	i1decrease@delt,w
 12243  0E6F  0773               	addwf	i1decrease@min,w
 12244  0E70  00F7               	movwf	??i1_decrease+2
 12245  0E71  0874               	movf	i1decrease@min+1,w
 12246  0E72  1803               	skipnc
 12247  0E73  0A74               	incf	i1decrease@min+1,w
 12248  0E74  00F8               	movwf	??i1_decrease+3
 12249  0E75  0876               	movf	??i1_decrease+1,w
 12250  0E76  0278               	subwf	??i1_decrease+3,w
 12251  0E77  1D03               	skipz
 12252  0E78  2E7B               	goto	u274_25
 12253  0E79  0875               	movf	??i1_decrease,w
 12254  0E7A  0277               	subwf	??i1_decrease+2,w
 12255  0E7B                     u274_25:	
 12256                           
 12257                           ;app_util.c: 18: {
 12258                           ;app_util.c: 19: (*psrc) -= delt;
 12259  0E7B  0870               	movf	i1decrease@psrc,w
 12260  0E7C  0086               	movwf	6
 12261  0E7D  0871               	movf	i1decrease@psrc+1,w
 12262  0E7E  0087               	movwf	7
 12263  0E7F  1803               	skipnc
 12264  0E80  2E83               	goto	L27
 12265  0E81  0872               	movf	i1decrease@delt,w
 12266                           
 12267                           ;app_util.c: 20: }
 12268  0E82  2FB9               	ljmp	PL112	;call to abstracted procedure
 12269  0E83                     L27:	
 12270                           ;app_util.c: 21: else
 12271                           ;app_util.c: 22: {
 12272                           ;app_util.c: 23: (*psrc) = min;
 12273                           
 12274  0E83  0873               	movf	i1decrease@min,w
 12275  0E84  3FC0               	movwi [0]fsr1
 12276  0E85  0874               	movf	i1decrease@min+1,w
 12277  0E86  3FC1               	movwi [1]fsr1
 12278  0E87  0008               	return
 12279  0E88                     __end_ofi1_decrease:	
 12280  0E88                     __ptext117:	
 12281 ;; *************** function i1_increase *****************
 12282 ;; Defined at:
 12283 ;;		line 3 in file "src/app_util.c"
 12284 ;; Parameters:    Size  Location     Type
 12285 ;;  psrc            2    0[COMMON] const PTR unsigned int 
 12286 ;;		 -> m_led_para.ble_para.manual_para.mBright(8), m_led_para.ble_para.manual_para(26), m_led_para(113), 
 12287 ;;  delt            1    2[COMMON] const unsigned char 
 12288 ;;  max             2    3[COMMON] const unsigned int 
 12289 ;; Auto vars:     Size  Location     Type
 12290 ;;		None
 12291 ;; Return value:  Size  Location     Type
 12292 ;;                  1    wreg      void 
 12293 ;; Registers used:
 12294 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12295 ;; Tracked objects:
 12296 ;;		On entry : 1F/0
 12297 ;;		On exit  : 1F/0
 12298 ;;		Unchanged: 1F/0
 12299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12300 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12302 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12303 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12304 ;;Total ram usage:        9 bytes
 12305 ;; Hardware stack levels used:    1
 12306 ;; This function calls:
 12307 ;;		Nothing
 12308 ;; This function is called by:
 12309 ;;		_led_state_day_cont_press_cb
 12310 ;;		_led_state_night_cont_press_cb
 12311 ;; This function uses a non-reentrant model
 12312 ;;
 12313                           
 12314                           
 12315                           ;psect for function i1_increase
 12316  0E88                     i1_increase:	
 12317                           
 12318                           ;app_util.c: 5: if((*psrc) + delt < max)
 12319                           
 12320                           ;incstack = 0
 12321                           ; Regs used in i1_increase: [wreg+fsr1l+fsr1h+status,2+status,0]
 12322  0E88  0870               	movf	i1increase@psrc,w
 12323  0E89  0086               	movwf	6
 12324  0E8A  0871               	movf	i1increase@psrc+1,w
 12325  0E8B  0087               	movwf	7
 12326  0E8C  3F40               	moviw [0]fsr1
 12327  0E8D  00F5               	movwf	??i1_increase
 12328  0E8E  3F41               	moviw [1]fsr1
 12329  0E8F  00F6               	movwf	??i1_increase+1
 12330  0E90  0872               	movf	i1increase@delt,w
 12331  0E91  0775               	addwf	??i1_increase,w
 12332  0E92  00F7               	movwf	??i1_increase+2
 12333  0E93  0876               	movf	??i1_increase+1,w
 12334  0E94  1803               	skipnc
 12335  0E95  0A76               	incf	??i1_increase+1,w
 12336  0E96  00F8               	movwf	??i1_increase+3
 12337  0E97  0874               	movf	i1increase@max+1,w
 12338  0E98  0278               	subwf	??i1_increase+3,w
 12339  0E99  1D03               	skipz
 12340  0E9A  2E9D               	goto	u273_25
 12341  0E9B  0873               	movf	i1increase@max,w
 12342  0E9C  0277               	subwf	??i1_increase+2,w
 12343  0E9D                     u273_25:	
 12344                           
 12345                           ;app_util.c: 6: {
 12346                           ;app_util.c: 7: (*psrc) += delt;
 12347  0E9D  0870               	movf	i1increase@psrc,w
 12348  0E9E  0086               	movwf	6
 12349  0E9F  0871               	movf	i1increase@psrc+1,w
 12350  0EA0  0087               	movwf	7
 12351  0EA1  1803               	skipnc
 12352  0EA2  2EA5               	goto	L26
 12353  0EA3  0872               	movf	i1increase@delt,w
 12354                           
 12355                           ;app_util.c: 8: }
 12356  0EA4  2FBF               	ljmp	PL122	;call to abstracted procedure
 12357  0EA5                     L26:	
 12358                           ;app_util.c: 9: else
 12359                           ;app_util.c: 10: {
 12360                           ;app_util.c: 11: (*psrc) = max;
 12361                           
 12362  0EA5  0873               	movf	i1increase@max,w
 12363  0EA6  3FC0               	movwi [0]fsr1
 12364  0EA7  0874               	movf	i1increase@max+1,w
 12365  0EA8  3FC1               	movwi [1]fsr1
 12366  0EA9  0008               	return
 12367  0EAA                     __end_ofi1_increase:	
 12368  0EAA                     __ptext109:	
 12369 ;; *************** function _led_state_day_short_press_cb *****************
 12370 ;; Defined at:
 12371 ;;		line 842 in file "src/app_led.c"
 12372 ;; Parameters:    Size  Location     Type
 12373 ;;		None
 12374 ;; Auto vars:     Size  Location     Type
 12375 ;;		None
 12376 ;; Return value:  Size  Location     Type
 12377 ;;                  1    wreg      void 
 12378 ;; Registers used:
 12379 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12380 ;; Tracked objects:
 12381 ;;		On entry : 1F/1
 12382 ;;		On exit  : 1F/0
 12383 ;;		Unchanged: 0/0
 12384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12387 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12388 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12389 ;;Total ram usage:        1 bytes
 12390 ;; Hardware stack levels used:    1
 12391 ;; Hardware stack levels required when called:    1
 12392 ;; This function calls:
 12393 ;;		i1_led_indicate_night
 12394 ;;		i1_led_prepare_to_save
 12395 ;;		i1_led_update_night_bright
 12396 ;; This function is called by:
 12397 ;;		_led_state_day_cb
 12398 ;; This function uses a non-reentrant model
 12399 ;;
 12400                           
 12401                           
 12402                           ;psect for function _led_state_day_short_press_cb
 12403  0EAA                     _led_state_day_short_press_cb:	
 12404  0EAA                     i1l3821:	
 12405                           ;incstack = 0
 12406                           ; Regs used in _led_state_day_short_press_cb: [wreg-fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 12407                           
 12408                           
 12409                           ;app_led.c: 844: m_led_para.mState++;
 12410  0EAA  277D  318C         	fcall	PL14	;call to abstracted procedure
 12411  0EAC  00F5               	movwf	??_led_state_day_short_press_cb
 12412  0EAD  0AF5               	incf	??_led_state_day_short_press_cb,f
 12413  0EAE  0801               	movf	1,w
 12414  0EAF  0675               	xorwf	??_led_state_day_short_press_cb,w
 12415  0EB0  39FC               	andlw	-4
 12416  0EB1  0675               	xorwf	??_led_state_day_short_press_cb,w
 12417  0EB2  0081               	movwf	1
 12418                           
 12419                           ;app_led.c: 845: led_update_night_bright();
 12420  0EB3  26BA  318C         	fcall	i1_led_update_night_bright
 12421                           
 12422                           ;app_led.c: 846: led_indicate_night();
 12423  0EB5  26B9  318C         	fcall	i1_led_indicate_night
 12424                           
 12425                           ;app_led.c: 847: led_prepare_to_save();
 12426  0EB7  274C               	fcall	i1_led_prepare_to_save
 12427  0EB8  0008               	return
 12428  0EB9                     __end_of_led_state_day_short_press_cb:	
 12429  0EB9                     __ptext111:	
 12430 ;; *************** function i1_led_indicate_night *****************
 12431 ;; Defined at:
 12432 ;;		line 726 in file "src/app_led.c"
 12433 ;; Parameters:    Size  Location     Type
 12434 ;;		None
 12435 ;; Auto vars:     Size  Location     Type
 12436 ;;		None
 12437 ;; Return value:  Size  Location     Type
 12438 ;;                  1    wreg      void 
 12439 ;; Registers used:
 12440 ;;		None
 12441 ;; Tracked objects:
 12442 ;;		On entry : 1E/1
 12443 ;;		On exit  : 1F/2
 12444 ;;		Unchanged: 0/0
 12445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12449 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12450 ;;Total ram usage:        0 bytes
 12451 ;; Hardware stack levels used:    1
 12452 ;; This function calls:
 12453 ;;		Nothing
 12454 ;; This function is called by:
 12455 ;;		_led_state_day_short_press_cb
 12456 ;; This function uses a non-reentrant model
 12457 ;;
 12458                           
 12459                           
 12460                           ;psect for function i1_led_indicate_night
 12461  0EB9                     i1_led_indicate_night:	
 12462                           
 12463                           ;app_led.c: 728: (LATBbits.LATB6 = 1);
 12464                           
 12465                           ;incstack = 0
 12466                           ; Regs used in i1_led_indicate_night: []
 12467                           
 12468                           ;app_led.c: 729: (LATAbits.LATA1 = 1);
 12469                           
 12470                           ;app_led.c: 730: (LATBbits.LATB7 = 0);
 12471  0EB9  2FC9               	ljmp	PL132	;call to abstracted procedure
 12472  0EBA                     __end_ofi1_led_indicate_night:	
 12473  0EBA                     __ptext110:	
 12474 ;; *************** function i1_led_update_night_bright *****************
 12475 ;; Defined at:
 12476 ;;		line 762 in file "src/app_led.c"
 12477 ;; Parameters:    Size  Location     Type
 12478 ;;		None
 12479 ;; Auto vars:     Size  Location     Type
 12480 ;;  led_update_n    1    4[COMMON] unsigned char 
 12481 ;; Return value:  Size  Location     Type
 12482 ;;                  1    wreg      void 
 12483 ;; Registers used:
 12484 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 12485 ;; Tracked objects:
 12486 ;;		On entry : 1E/0
 12487 ;;		On exit  : 1E/0
 12488 ;;		Unchanged: 1E/0
 12489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12491 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12492 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12493 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12494 ;;Total ram usage:        5 bytes
 12495 ;; Hardware stack levels used:    1
